model,set,item_id,intermediate,lens,layer,top10
qwen3.5-27b,typo,typo-language,language,released-R,26," , | -- | e |  language |  languages | - | 
 |   |   |  """
qwen3.5-27b,typo,typo-language,language,released-R,27," , | e | 
 | - | -- |   |   |  language | / | ("
qwen3.5-27b,typo,typo-language,language,released-R,28," , | e | 
 | -- |   | - |   |  language | / | i"
qwen3.5-27b,typo,typo-language,language,released-R,29,"
 | e |   |  , | -- | - |   | / |  ( |  """
qwen3.5-27b,typo,typo-language,language,released-R,30,"
 |   | e |  , |   | -- | - | / |  language | i"
qwen3.5-27b,typo,typo-language,language,released-R,31,"
 | e |   |   | - | / |  , | -- |  ( | i"
qwen3.5-27b,typo,typo-language,language,released-R,32,"
 | e |   |   | - | -- |  language |  languages | ... |  ,"
qwen3.5-27b,typo,typo-language,language,released-R,33,"
 |  language | e | ... |  languages | -- | - |   |  ( | /"
qwen3.5-27b,typo,typo-language,language,released-R,34," language |  languages | 
 | e | ... | -- |  Language | - | / |  "
qwen3.5-27b,typo,typo-language,language,released-R,35," languages |  language | 
 | ... | -- | e |  Language | - | / |  "
qwen3.5-27b,typo,typo-language,language,released-R,36," language |  languages | 
 |  Language | ... | e | -- |   | - | ."
qwen3.5-27b,typo,typo-language,language,released-R,37," language |  languages | 
 |  Language | ... | -- |   | e | - |  Languages"
qwen3.5-27b,typo,typo-language,language,released-R,38," language |  languages |  Language | 
 |  Languages | Language | ... | 语言 |  lingu | language"
qwen3.5-27b,typo,typo-language,language,released-R,39,"
 |  language |  languages | ... |   |  Language |  learning | - | -- |  -"
qwen3.5-27b,typo,typo-language,language,released-R,40," languages |  language |  Language |  Languages | Language | 
 |  learning | ... | 语言 |  lingu"
qwen3.5-27b,typo,typo-language,language,released-R,41," languages |  language |  Language |  Languages | 
 |  learning | ... | Language |   | 语言"
qwen3.5-27b,typo,typo-language,language,released-R,42," languages |  language |  Language |  learning |  Languages | 
 | ... |   | Language | --"
qwen3.5-27b,typo,typo-language,language,released-R,43," languages |  language |   | 
 |  learning | ... | -- |  - |   |  Language"
qwen3.5-27b,typo,typo-language,language,released-R,44," languages | 
 |  language |   |  learning | ... |  - | -- | - |  "
qwen3.5-27b,typo,typo-language,language,released-R,45,"
 |   |  languages |  - | ... |  , | - |  language | ( | e"
qwen3.5-27b,typo,typo-language,language,released-R,46," , |  languages |   | -- | e | 
 |  - | ( | - | i"
qwen3.5-27b,typo,typo-language,language,released-R,47,"  | e |  languages |  - |  , | -- | . | ( | 
 |  language"
qwen3.5-27b,typo,typo-language,language,released-R,48," languages |  language | ... | . |  foreign |  - | -- |  ( | 
 |  Language"
qwen3.5-27b,typo,typo-language,language,released-R,49," languages |  language | . | ... | 
 |  foreign | -- |  - |  chosen |  ("
qwen3.5-27b,typo,typo-language,language,released-R,50," languages | ... |  language | . | -- |  Languages |  Language | 
 |  foreign |  lingu"
qwen3.5-27b,typo,typo-language,language,released-R,51,". | ... | -- | 
 |  - |  ( |  languages | ( |  language | !"
qwen3.5-27b,typo,typo-language,language,released-R,52,"-- | . |  besides | ... |  languages |  alongside |  language |  chosen |  - | 
"
qwen3.5-27b,typo,typo-language,language,released-R,53, languages |  alongside |  besides |  language | -- | . |  chosen |  foreign |  spoken |  Language
qwen3.5-27b,typo,typo-language,language,released-R,54, besides | 除了 |  alongside |  languages |  aside |  chosen |  during |  apart | -- |  spoken
qwen3.5-27b,typo,typo-language,language,released-R,55, besides | 除了 |  alongside |  during |  aside |  apart |  languages |  beyond | -- | .
qwen3.5-27b,typo,typo-language,language,released-R,56, besides | 除了 |  during |  languages |  alongside |  chosen |  apart |  aside | -- |  language
qwen3.5-27b,typo,typo-language,language,released-R,57, besides | 除了 |  during |  languages |  chosen |  alongside |  aside | -- |  beyond | .
qwen3.5-27b,typo,typo-language,language,released-R,58, besides | 除了 |  during |  other |  chosen |  foreign |  alongside |  aside |  beyond |  apart
qwen3.5-27b,typo,typo-language,language,released-R,59, besides |  during |  other | . | 除了 |  chosen |  foreign |  beyond |  alongside |  aside
qwen3.5-27b,typo,typo-language,language,released-R,60, besides | . |  during |  other |  apart | -- |  chosen |  alongside |  aside |  Spanish
qwen3.5-27b,typo,typo-language,language,released-R,61, other |  besides | other | . |  Other |  during |  OTHER | Other |  apart |  which
qwen3.5-27b,typo,typo-language,language,released-R,62," other | . |  besides |  during | , |  and |  in |  as |  so |  ("
qwen3.5-27b,typo,typo-language,language,released-J,0,但不限于 | Whilst |  Whilst |  whilst |  amongst | en |  kì | enje | 众所周知 |  kỉ
qwen3.5-27b,typo,typo-language,language,released-J,1,但不限于 | Whilst |  Whilst |  whilst | en | enje |  amongst | 众所周知 |  kỉ |  kì
qwen3.5-27b,typo,typo-language,language,released-J,2,Whilst | 但不限于 |  whilst |  Whilst | en |  seperate |  amongst |  recieved | ً | enje
qwen3.5-27b,typo,typo-language,language,released-J,3,en | 但不限于 | Whilst | े | ً |  Whilst |  whilst | es | enje | 众所周知
qwen3.5-27b,typo,typo-language,language,released-J,4,en |  Whilst | Whilst |  whilst | 但不限于 | ً | es |  amongst | े | ه
qwen3.5-27b,typo,typo-language,language,released-J,5,en | Whilst |  Whilst |  whilst | 但不限于 | ً | es |  seperate | enje | े
qwen3.5-27b,typo,typo-language,language,released-J,6,en |  Whilst | Whilst | es |  whilst | 但不限于 |  seperate | ه | ة | े
qwen3.5-27b,typo,typo-language,language,released-J,7,en |  Whilst |  seperate | es | Whilst |  whilst | ه | 但不限于 | irlines |  alot
qwen3.5-27b,typo,typo-language,language,released-J,8,en | es |  seperate |  fran | e |  Whilst |  alot | ه | ة | oque
qwen3.5-27b,typo,typo-language,language,released-J,9, seperate |  Whilst |  alot |  whilst |  seper | es | en | Whilst | e | ة
qwen3.5-27b,typo,typo-language,language,released-J,10, seperate |  whilst |  Whilst |  alot |  seper | en | e | es |  atleast | Whilst
qwen3.5-27b,typo,typo-language,language,released-J,11, seperate |  alot | es | -- | en |  seper | e | ة |  teh |  isnt
qwen3.5-27b,typo,typo-language,language,released-J,12, seperate | es | e |  alot | en |  seper | ة |  isnt | -- |  doesnt
qwen3.5-27b,typo,typo-language,language,released-J,13, seperate |  alot | e |  seper | es |  isnt |  atleast |  recieved | en |  upto
qwen3.5-27b,typo,typo-language,language,released-J,14, seperate |  alot | e |  isnt | es |  seper |  recieved |  doesnt | en |  atleast
qwen3.5-27b,typo,typo-language,language,released-J,15, alot |  seperate |  atleast |  seper |  isnt |  thats |  recieved |  doesnt | e |  occured
qwen3.5-27b,typo,typo-language,language,released-J,16, alot |  seperate | e |  isnt |  seper |  recieved |  atleast | es |  thats |  insure
qwen3.5-27b,typo,typo-language,language,released-J,17, alot |  seperate | e |  isnt | es |  seper |  recieved |  thats |  atleast | en
qwen3.5-27b,typo,typo-language,language,released-J,18," alot |  seperate | e |  isnt |  seper |  recieved | es |  atleast |  , |  thats"
qwen3.5-27b,typo,typo-language,language,released-J,19, alot |  seperate | e |  isnt | es |  seper |  teh |  thats |  atleast |  recieved
qwen3.5-27b,typo,typo-language,language,released-J,20, alot |  seperate | e |  isnt |  seper | es |  thats |  recieved |  teh |  occured
qwen3.5-27b,typo,typo-language,language,released-J,21, alot |  seperate | e |  isnt | es |  seper |  insure | i |  occured | --
qwen3.5-27b,typo,typo-language,language,released-J,22, alot |  seperate | e |  insure |  isnt |  seper |  atleast |  occured | es |  teh
qwen3.5-27b,typo,typo-language,language,released-J,23, alot |  seperate | e |  insure | -- |  isnt |  seper |  teh |  occured |  poss
qwen3.5-27b,typo,typo-language,language,released-J,24, alot |  seperate | e |  insure | -- |  isnt |  occured |  seper |  teh | es
qwen3.5-27b,typo,typo-language,language,released-J,25," seperate |  alot | e |  insure |  occured |  isnt |  teh |  , |  english |  recieved"
qwen3.5-27b,typo,typo-language,language,released-J,26,"e |  seperate |  alot |  languages |  , |  insure |  english |  isnt |  language |  lengu"
qwen3.5-27b,typo,typo-language,language,released-J,27,"e |  seperate |  alot |  languages |  , |  isnt |  insure |  english |  teh |  recieved"
qwen3.5-27b,typo,typo-language,language,released-J,28,"e |  languages |  seperate |  , |  alot |  teh |  language | -- |  insure |  isnt"
qwen3.5-27b,typo,typo-language,language,released-J,29,"e |  languages |  teh |  alot |  language |  seperate |  Language |  , |  english | --"
qwen3.5-27b,typo,typo-language,language,released-J,30,"e |  languages |  language |  alot |  teh |  , |  Language | -- |  seperate |  english"
qwen3.5-27b,typo,typo-language,language,released-J,31,"e |  languages |  teh |  alot |  language | 
 |  Language | i | ..... |  ,"
qwen3.5-27b,typo,typo-language,language,released-J,32,"e |  languages |  language |  Language | 
 |  teh | -- | i | .... |  isnt"
qwen3.5-27b,typo,typo-language,language,released-J,33," languages | e |  language |  Language | -- | 
 |  Languages | Language | ... |  english"
qwen3.5-27b,typo,typo-language,language,released-J,34, languages |  language |  Language | e |  Languages | Language | -- | ... | language |  english
qwen3.5-27b,typo,typo-language,language,released-J,35, languages |  language |  Language |  Languages | e | Language | language |  lengu |  lingu | 语言
qwen3.5-27b,typo,typo-language,language,released-J,36, languages |  language |  Language |  Languages | Language | language |  lingu | 语言 |  lingua |  english
qwen3.5-27b,typo,typo-language,language,released-J,37, languages |  language |  Language |  Languages | Language | 语言 | language |  lingu |  lingua |  english
qwen3.5-27b,typo,typo-language,language,released-J,38, languages |  language |  Language |  Languages | Language | 语言 | language |  lingu |  lingua | /language
qwen3.5-27b,typo,typo-language,language,released-J,39, languages |  language |  Language |  Languages | Language | 语言 | language |  lingua |  lingu |  learning
qwen3.5-27b,typo,typo-language,language,released-J,40, languages |  language |  Language |  Languages | Language | 语言 | language |  lingu | Languages |  lingua
qwen3.5-27b,typo,typo-language,language,released-J,41, languages |  language |  Language |  Languages | Language | language | 语言 | Languages | languages | /language
qwen3.5-27b,typo,typo-language,language,released-J,42, languages |  language |  Language |  Languages | Language | 语言 | language |  learning | Languages | languages
qwen3.5-27b,typo,typo-language,language,released-J,43, languages |  language |  Languages |  Language | Language |  learning | language | 语言 | languages | Languages
qwen3.5-27b,typo,typo-language,language,released-J,44, languages |  language |  Languages |  Language |  learning | Language | language | 语言 | Languages | languages
qwen3.5-27b,typo,typo-language,language,released-J,45, languages |  language |  Languages |  Language |  learning | Language | language | 语言 |  linguistic | languages
qwen3.5-27b,typo,typo-language,language,released-J,46," languages |  Languages |  Language |  language |  learning | Language |  , | language | e | 语言"
qwen3.5-27b,typo,typo-language,language,released-J,47, languages |  language |  Languages |  Language |  chose | Language | e |  learning | language |  choose
qwen3.5-27b,typo,typo-language,language,released-J,48, languages |  language |  Languages |  Language | Language | 语言 |  lingu | language |  linguistic | Languages
qwen3.5-27b,typo,typo-language,language,released-J,49, languages |  language |  Languages |  Language | Language | 语言 |  lingu | language |  chosen |  learning
qwen3.5-27b,typo,typo-language,language,released-J,50, languages |  language |  Languages |  Language | Language |  lingu | 语言 | language |  lingua | /language
qwen3.5-27b,typo,typo-language,language,released-J,51, languages |  language | . |  Language | -- |  Languages | ... |  besides | ? |  either
qwen3.5-27b,typo,typo-language,language,released-J,52, besides |  languages |  language | 除了 | -- |  Languages |  chosen |  alongside |  Language | ...
qwen3.5-27b,typo,typo-language,language,released-J,53, languages |  besides |  language |  alongside |  Languages |  Language |  lingua | 外语 |  chosen | /language
qwen3.5-27b,typo,typo-language,language,released-J,54, besides | 除了 |  alongside |  languages |  aside |  apart |  chosen |  Besides |  Languages |  choose
qwen3.5-27b,typo,typo-language,language,released-J,55, besides | 除了 |  alongside |  aside |  apart |  Besides |  during |  languages | Besides | 除
qwen3.5-27b,typo,typo-language,language,released-J,56, besides | 除了 |  languages |  apart |  aside |  during |  chosen |  Besides |  alongside |  language
qwen3.5-27b,typo,typo-language,language,released-J,57, besides | 除了 |  languages |  aside |  during |  chosen |  Languages |  Besides |  language |  alongside
qwen3.5-27b,typo,typo-language,language,released-J,58, besides | 除了 |  other |  chosen |  during |  Besides |  foreign |  aside |  languages |  spoken
qwen3.5-27b,typo,typo-language,language,released-J,59, besides | 除了 |  during |  other |  Besides |  foreign |  aside |  chosen |  alongside |  Spanish
qwen3.5-27b,typo,typo-language,language,released-J,60, besides |  other |  during | 除了 |  apart | . |  aside |  chosen | -- |  foreign
qwen3.5-27b,typo,typo-language,language,released-J,61, other |  besides | other |  OTHER |  Other | Other |  during | . |  apart |  aside
qwen3.5-27b,typo,typo-language,language,released-J,62," other | . |  besides |  during | , |  and |  in |  as |  so |  ("
qwen3.5-27b,typo,typo-language,language,logit,0,"  | . | , | - | / | : | ' | 
 |  ( | ["
qwen3.5-27b,typo,typo-language,language,logit,1,". | , | ' | ( |   | [ | - | / |  ( | :"
qwen3.5-27b,typo,typo-language,language,logit,2,[ | 语言 | an | ( | � | bar | p | ew | 语言的 | �
qwen3.5-27b,typo,typo-language,language,logit,3,". |  ( | , | p | ( | 在 | - | w | C | an"
qwen3.5-27b,typo,typo-language,language,logit,4," ( |   | ( | . | [ | , | 在 | g | an | p"
qwen3.5-27b,typo,typo-language,language,logit,5," ( | ( |   | - | g | . | w | , | [ | 在"
qwen3.5-27b,typo,typo-language,language,logit,6,y | 并 | w | _ |  ( | - |  language | g | e | 语言
qwen3.5-27b,typo,typo-language,language,logit,7,w | g | _ | y |  ( | . | 并 | - | p | �
qwen3.5-27b,typo,typo-language,language,logit,8,g | dev | 语言 | asing |  language |  ( | w | language | ( | ed
qwen3.5-27b,typo,typo-language,language,logit,9,g |  ( | ( | dev | w | . |  foreign | ique | gment | asing
qwen3.5-27b,typo,typo-language,language,logit,10,dev | g |  ( |  foreign |  dev | ( | asing | ed | gment | Y
qwen3.5-27b,typo,typo-language,language,logit,11,g |  ( | dev | � | Y | ( | y | 临 | 语言 | w
qwen3.5-27b,typo,typo-language,language,logit,12,� | dev | g | Y | Id |  ( | 临 | asing | or | �
qwen3.5-27b,typo,typo-language,language,logit,13,� | or | Y | asing | dev | g | � | Id | 甚 | 至少
qwen3.5-27b,typo,typo-language,language,logit,14,� | or | g | Id | Y | 至少 | 如 | 甚 | � |  (
qwen3.5-27b,typo,typo-language,language,logit,15,置 | � | 肯定 | or | 甚 | � | 至少 | 如 | g |  (
qwen3.5-27b,typo,typo-language,language,logit,16,置 | 肯定 | � | � | 至少 | asing | 如 | ச்ச | � | or
qwen3.5-27b,typo,typo-language,language,logit,17,or | � | 置 | 肯定 | ச்ச | 如 | quisition | YG | � | 性质的
qwen3.5-27b,typo,typo-language,language,logit,18,or | quisition | 甚 | 如 | � | 操 | b |  ( | 盟 | 耳
qwen3.5-27b,typo,typo-language,language,logit,19,quisition | 甚 | 操 | � | or |  languages | yman | 沟通 | atory | keit
qwen3.5-27b,typo,typo-language,language,logit,20,quisition | 甚 | bling | atory | CEL | 操 | anding | 沟通 | � |  lingu
qwen3.5-27b,typo,typo-language,language,logit,21,quisition | or | 甚 | YW | bling | 操 |  lingua | opard |  adipiscing |  languages
qwen3.5-27b,typo,typo-language,language,logit,22,quisition | 未果 | 甚 | anding |  languages | or |  lingua | 操 |  lingu |  -
qwen3.5-27b,typo,typo-language,language,logit,23,quisition | anding | 甚 | 操 |  lingu | /- |  lingua | 舌 | � |  languages
qwen3.5-27b,typo,typo-language,language,logit,24, lingu |  languages |  lingua | 文言文 | � | quisition | 舌 | or | thern | 这门
qwen3.5-27b,typo,typo-language,language,logit,25,语 | quisition |  lingu | or | 程 | 这门 | itzer | bling | tp |  (
qwen3.5-27b,typo,typo-language,language,logit,26,"tp |  ( | or | quisition | 语 |  program | 
 | b | 程 | ouse"
qwen3.5-27b,typo,typo-language,language,logit,27,"tp |  ( | 
 |  dest | or |  ab |  program | b | 语 | quisition"
qwen3.5-27b,typo,typo-language,language,logit,28," ( | tp | HS | 
 | b | or |   | 甚 | 小编 |  "
qwen3.5-27b,typo,typo-language,language,logit,29," ( | 
 | ... | HS | b | ( |   | or | (s |  "
qwen3.5-27b,typo,typo-language,language,logit,30," ( | 
 | b | HS | or | ( | ... |   | d | (s"
qwen3.5-27b,typo,typo-language,language,logit,31,"
 |  ( | or | ( | HS | b | 哥 | 小编 | ... | c"
qwen3.5-27b,typo,typo-language,language,logit,32," ( | 
 | ... | ( | ____ | or | 哥 | HS | b | L"
qwen3.5-27b,typo,typo-language,language,logit,33," ( | 
 | ... | or | ____ | 哥 | ( | ula | 语 | ¿"
qwen3.5-27b,typo,typo-language,language,logit,34,"... | 
 |  ( | ( | or | c | ¿ | HS | ____ | r"
qwen3.5-27b,typo,typo-language,language,logit,35,"... | ula | 正宗 |  languages | 
 | lectic |  flu | 这门 | HS |  ("
qwen3.5-27b,typo,typo-language,language,logit,36,"这门 | ... |  languages |  foreign | 正宗 | 
 | lectic | L | c | HS"
qwen3.5-27b,typo,typo-language,language,logit,37,"这门 | L | ... |  languages | 
 | c |  foreign |  flu | or |  mand"
qwen3.5-27b,typo,typo-language,language,logit,38,"... | 
 |  languages | or | L |  ( | c | and | ( |  mand"
qwen3.5-27b,typo,typo-language,language,logit,39,"
 | 这门 | ... | (s | or | L |  learning | � |  - |  ("
qwen3.5-27b,typo,typo-language,language,logit,40,"这门 | ... | 
 | or |  languages |  learning | 哥 |  proficiency |  lingu | (s"
qwen3.5-27b,typo,typo-language,language,logit,41,"
 | 这门 | ... | or | (s |  either | c |  learning | lm | L"
qwen3.5-27b,typo,typo-language,language,logit,42,"... | 
 | (s | 这门 | ____ | or | ​ |  - | 至少 |  mand"
qwen3.5-27b,typo,typo-language,language,logit,43,"... | 
 | (s | 选择 | w | 这门 |  - | or | L |  mand"
qwen3.5-27b,typo,typo-language,language,logit,44,"
 | ... | (s |  either |  mand | 选择 | 这门 | or |  - |  ("
qwen3.5-27b,typo,typo-language,language,logit,45,"
 | ... | or | (s | 选择 |  - |  either | c |  ( | w"
qwen3.5-27b,typo,typo-language,language,logit,46,"选择 | 
 |  either | 要么是 | 选择一个 | __ | (s | 要么 | � | ..."
qwen3.5-27b,typo,typo-language,language,logit,47,"选择 | __ | 
 | ____ | (s |  foreign | 选择一个 |  either | S | кала"
qwen3.5-27b,typo,typo-language,language,logit,48,选择 |  foreign | __ | ____ | 选择一个 | ... | (s |  either |  mand |  chosen
qwen3.5-27b,typo,typo-language,language,logit,49,选择 |  chosen |  flu | 除了 | ... |  either |  compulsory | (s |  mand |  foreign
qwen3.5-27b,typo,typo-language,language,logit,50,除了 |  besides | ... |  flu |  mand |  either | (s |  chosen | 选择一个 | �
qwen3.5-27b,typo,typo-language,language,logit,51, flu |  proficiency |  besides | 这门 |  either | � | 和第二 | 除了 |  mand |  spoken
qwen3.5-27b,typo,typo-language,language,logit,52, besides | 除了 |  flu |  proficiency |  alongside | 这门 |  beyond |  spoken | 额外的 | 选择
qwen3.5-27b,typo,typo-language,language,logit,53, besides |  alongside |  flu | 除了 |  mand |  chosen |  spoken | 这门 |  proficiency |  either
qwen3.5-27b,typo,typo-language,language,logit,54, besides | 除了 |  selain | 除 |  aside |  Besides |  кроме |  alongside | 除了要 |  apart
qwen3.5-27b,typo,typo-language,language,logit,55, besides | 除了 |  selain |  Besides |  alongside |  кроме |  aside | 除 | 除了要 |  apart
qwen3.5-27b,typo,typo-language,language,logit,56, besides | 除了 |  selain |  Besides |  aside |  apart | 除 |  during |  alongside |  beyond
qwen3.5-27b,typo,typo-language,language,logit,57, besides | 除了 |  selain |  Besides |  during |  aside |  beyond |  alongside |  кроме | 除
qwen3.5-27b,typo,typo-language,language,logit,58, besides | 除了 |  Besides |  selain |  during |  beyond |  aside |  chosen |  apart |  other
qwen3.5-27b,typo,typo-language,language,logit,59, besides | 除了 |  Besides |  during |  aside |  selain |  beyond |  alongside |  chosen | 选择
qwen3.5-27b,typo,typo-language,language,logit,60, besides | 除了 | . |  during | -- |  apart |  other |  chosen |  alongside | ...
qwen3.5-27b,typo,typo-language,language,logit,61, other |  besides | other | . |  during |  OTHER |  Other | Other | 除了 | 其他
qwen3.5-27b,typo,typo-language,language,logit,62," other | . |  besides |  during | , |  and |  in |  as |  so |  ("
qwen3.5-27b,association,grief,grief,released-R,0, though |  seperate |  they |  there | ….. | (er | 礎 | …… |  … | ….
qwen3.5-27b,association,grief,grief,released-R,1,"…… |  […] | ….. |  … | .… | …. | …"" | ………… |  [… |  …."
qwen3.5-27b,association,grief,grief,released-R,2, anyway | —— | —they |  whatever |  … | <unk | …… | .… |  nobody | �
qwen3.5-27b,association,grief,grief,released-R,3,", |  and |  the |  that |  in |  just |  more |  not |  ... |  a"
qwen3.5-27b,association,grief,grief,released-R,4,", |  and |  the |  that | 
 |  ... |  only |  just |  not |  it"
qwen3.5-27b,association,grief,grief,released-R,5,", |  really |  because |  just |  it |  that |  probably |  actually |  only |  though"
qwen3.5-27b,association,grief,grief,released-R,6, because |  probably |  really |  though |   |  actually |  nearly |  just |  not |  sometimes
qwen3.5-27b,association,grief,grief,released-R,7,", |   |  just |  that |  because | 
 |  it |  not |  the |  really"
qwen3.5-27b,association,grief,grief,released-R,8," because |  just |  that | , |   |  really |  probably |  it |  even | 
"
qwen3.5-27b,association,grief,grief,released-R,9, because |  nearly |  just |  almost |  only |  it |  mostly |  even |  probably |  
qwen3.5-27b,association,grief,grief,released-R,10, because |  only |  almost |  probably |  nearly |  it |  people |  mostly |  just |  even
qwen3.5-27b,association,grief,grief,released-R,11," nearly |  only |  because |  just |  that | , |  even |  it |  almost |  "
qwen3.5-27b,association,grief,grief,released-R,12, almost |  just |  only |  nearly |  because |  it |   |  even |  mostly |  probably
qwen3.5-27b,association,grief,grief,released-R,13, almost |  because |  even |  just |  only |  nearly |  that |  mostly |  never |  really
qwen3.5-27b,association,grief,grief,released-R,14, never |  even |  almost |  just |  nearly |  only |  because |  really |  somehow |  still
qwen3.5-27b,association,grief,grief,released-R,15, even |  only |  never |  almost |  just |  nearly |  the |  every |  simply |  because
qwen3.5-27b,association,grief,grief,released-R,16, even |  almost |  nearly |  just |  never |  still |  because |  only |  nothing |  every
qwen3.5-27b,association,grief,grief,released-R,17, even |  nearly |  just |  never |  almost |  because |  only |  every |   |  it
qwen3.5-27b,association,grief,grief,released-R,18, even |  never |  nearly |   |  because |  just |  — |  almost |  nothing |  still
qwen3.5-27b,association,grief,grief,released-R,19, even |  never |  just |  nearly |  barely |  because |  almost |  — |  somehow | —and
qwen3.5-27b,association,grief,grief,released-R,20, even |  never |  nearly |  just |  almost |  barely | —and |  because |  — | ...
qwen3.5-27b,association,grief,grief,released-R,21, even |  never | ... |  nearly |  ... |  just |   |  almost |  barely |  —
qwen3.5-27b,association,grief,grief,released-R,22, even |  never |  nearly |  — |  barely | —and |  just |   |  almost |  still
qwen3.5-27b,association,grief,grief,released-R,23, even |  nearly |  never |  — |   |  just |  almost |  barely | —and |  ...
qwen3.5-27b,association,grief,grief,released-R,24, even |  nearly |   |  never | ... |  ... | —and |  — |  barely |  every
qwen3.5-27b,association,grief,grief,released-R,25, even |   | ... |  ... |  still |  never |  — |  decades |  years |  nearly
qwen3.5-27b,association,grief,grief,released-R,26,  |  grief |  mourn |  still |  forever |  ... |  even |  grieving | ... |  lingering
qwen3.5-27b,association,grief,grief,released-R,27,... |   |  ... |  even |  still |  grief |  mourn |  forever |  every |  never
qwen3.5-27b,association,grief,grief,released-R,28,  | ... |  ... |  mourn |  every | … |  even |  grief |  forever |  still
qwen3.5-27b,association,grief,grief,released-R,29,  | ... | � | … |  — |  ... | —and |  mourn |  grief |  even
qwen3.5-27b,association,grief,grief,released-R,30,  | � | ... | … |  ... |  — |  even | —and |  lingering |  emotional
qwen3.5-27b,association,grief,grief,released-R,31,"  | … | � | ... |  even | 
 |  ... |  emotional |  just |  waiting"
qwen3.5-27b,association,grief,grief,released-R,32,  | … | ... | � |  waiting |  even |  ... |  — |  … |  just
qwen3.5-27b,association,grief,grief,released-R,33,  | … | � | ... |  slowly |  waiting |  decades |  invisible |  still |  —
qwen3.5-27b,association,grief,grief,released-R,34,  | � | … |  invisible |  stubborn |  quietly | ... |  despite |  memories |  decades
qwen3.5-27b,association,grief,grief,released-R,35,  | � | … |  invisible |  stubborn |  decades | ... |  quietly |  — |  memories
qwen3.5-27b,association,grief,grief,released-R,36,  | � | … |  memories |  stubborn |  invisible |  memory | ... |  sentimental |  still
qwen3.5-27b,association,grief,grief,released-R,37,  | � | … |  memories | ... |  memory |  sentimental |  stubborn |  every |  emotional
qwen3.5-27b,association,grief,grief,released-R,38,  | � | … |  memories |  memory |  sentimental | ... |  emotional |  stubborn |  still
qwen3.5-27b,association,grief,grief,released-R,39,  | … | � | ... |  memories |  memory |  every |  still |  sentimental |  stubborn
qwen3.5-27b,association,grief,grief,released-R,40,  | � | … |  memories |  sentimental | ... |  memory |  quietly |  emotional |  still
qwen3.5-27b,association,grief,grief,released-R,41, her |   | � |  sentimental |  herself |  emotional |  memories |  she |  quietly |  memory
qwen3.5-27b,association,grief,grief,released-R,42,  | � |  herself |  her |  emotional |  memories |  sentimental |  quietly |  habit | …
qwen3.5-27b,association,grief,grief,released-R,43,  | � |  her |  memories |  herself |  she | … |  emotional |  sentimental |  memory
qwen3.5-27b,association,grief,grief,released-R,44,  | � |  herself | ____ |  sentimental |  memories |  her |  she |  every |  emotional
qwen3.5-27b,association,grief,grief,released-R,45,� |   |  memories |  her |  every |  herself |  she |  sentimental |  lingering |  emotional
qwen3.5-27b,association,grief,grief,released-R,46,� |   |  herself |  she |  her | 每周 |  sentimental |    | 每月 | 她的
qwen3.5-27b,association,grief,grief,released-R,47,� |   | ____ |  her |  she |  herself | ___ |  memories |  every | —
qwen3.5-27b,association,grief,grief,released-R,48,� |   | ____ |  she |  memories |  her | 每周 | ___ |  every |  herself
qwen3.5-27b,association,grief,grief,released-R,49,� |   |  she | 每周 |    |  memories | 每月 |  her | ____ |  sentimental
qwen3.5-27b,association,grief,grief,released-R,50,"� |    | ____ |  she |  
 |   | 每月 | 每周 |  | why"
qwen3.5-27b,association,grief,grief,released-R,51," 
 | 什么意思 | � |    | 
 |   |   
 | 每周 | 是什么意思 | <|im_end|>"
qwen3.5-27b,association,grief,grief,released-R,52," 
 | � | 什么意思 |   | 
 | 这句话 |    | ____ |   
 | ()"
qwen3.5-27b,association,grief,grief,released-R,53,"这句话 | 什么意思 |  
 |    |   
 | 改成 | � | 是什么意思 | 
 |   

"
qwen3.5-27b,association,grief,grief,released-R,54,"什么意思 |  
 | 改成 | 这句话 |    |   | 改写 | 
 | 	 |   
"
qwen3.5-27b,association,grief,grief,released-R,55,"什么意思 |  
 |    | 改成 |   | 
 | 这句话 | 	 | 改写 | �"
qwen3.5-27b,association,grief,grief,released-R,56,"什么意思 |  
 | 改成 | 
 | 这句话 |   
 |    |   

 | 改写 |  rewrite"
qwen3.5-27b,association,grief,grief,released-R,57," 
 | 什么意思 |   
 | 
 |    |   

 | 改成 | 这句话 | 改写 |  

"
qwen3.5-27b,association,grief,grief,released-R,58," 
 | 
 | 什么意思 |    |   
 | 改写 | 改成 | 这句话 |  she |   

"
qwen3.5-27b,association,grief,grief,released-R,59,"什么意思 |  
 | 这句话 |  she |  her | 改成 |   

 |   
 | 
 |  "
qwen3.5-27b,association,grief,grief,released-R,60,"什么意思 |   

 |   
 |  
 | 
 |    |  It |  She |   | 这句话"
qwen3.5-27b,association,grief,grief,released-R,61," He |   

 | 什么意思 |  She |  His |  It |  That |   
 |  Every | 
"
qwen3.5-27b,association,grief,grief,released-R,62,"
 |  Her |  She |  It |  He |  That |   
 |  When |   

 |  His"
qwen3.5-27b,association,grief,grief,released-J,0,–and | – | **– | izon |  tossed | � | .hm | � | 籲 | renz
qwen3.5-27b,association,grief,grief,released-J,1,–and | – | ” |  – |  “ |  “[ | ’Brien | –– | ”— |  
qwen3.5-27b,association,grief,grief,released-J,2,–and |  — | —and | tom |  Swe | —I |  Tom | ３ | – | slot
